Potential applied (V),Time (s),WE(1).Current (A),WE(1).Potential (V),Scan,Index,Q+,Q-,Current range
-0.200042724609375,15.1582339617291,-7.1441650390625E-09,-0.19976806640625,1,370,3.37013900279999E-08,-2.40040168166161E-07,100 nA
-0.202484130859375,15.1826479616675,-7.7545166015625E-09,-0.202178955078125,2,371,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.204925537109375,15.2070619616059,-8.221435546875E-09,-0.20465087890625,2,372,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.207366943359375,15.2314759615442,-8.6944580078125E-09,-0.207061767578125,2,373,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.209808349609375,15.2558899614826,-9.0972900390625E-09,-0.209503173828125,2,374,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.212249755859375,15.2803039614209,-9.5306396484375E-09,-0.21197509765625,2,375,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.214691162109375,15.3047179613593,-9.759521484375E-09,-0.214385986328125,2,376,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.217132568359375,15.3291319612977,-1.0223388671875E-08,-0.216827392578125,2,377,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.219573974609375,15.353545961236,-1.06781005859375E-08,-0.219268798828125,2,378,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.222015380859375,15.3779599611744,-1.15264892578125E-08,-0.2216796875,2,379,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.224456787109375,15.4023739611127,-1.1676025390625E-08,-0.224151611328125,2,380,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.226898193359375,15.4267879610511,-1.202392578125E-08,-0.226593017578125,2,381,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.229339599609375,15.4512019609895,-1.253662109375E-08,-0.22906494140625,2,382,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.231781005859375,15.4756159609278,-1.312255859375E-08,-0.23150634765625,2,383,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.234222412109375,15.5000299608662,-1.35650634765625E-08,-0.23388671875,2,384,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.236663818359375,15.5244439608045,-1.39678955078125E-08,-0.236328125,2,385,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.239105224609375,15.5488579607429,-1.4288330078125E-08,-0.23883056640625,2,386,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.241546630859375,15.5732719606813,-1.48834228515625E-08,-0.24127197265625,2,387,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.243988037109375,15.5976859606196,-1.53106689453125E-08,-0.24365234375,2,388,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.246429443359375,15.622099960558,-1.57318115234375E-08,-0.246124267578125,2,389,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.248870849609375,15.6465139604964,-1.6143798828125E-08,-0.24853515625,2,390,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.251312255859375,15.6709279604347,-1.654052734375E-08,-0.2509765625,2,391,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.253753662109375,15.6953419603731,-1.69677734375E-08,-0.253387451171875,2,392,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.256195068359375,15.7197559603114,-1.75262451171875E-08,-0.255859375,2,393,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.258636474609375,15.7441699602498,-1.80450439453125E-08,-0.25823974609375,2,394,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.261077880859375,15.7685839601882,-1.8603515625E-08,-0.2607421875,2,395,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.263519287109375,15.7929979601265,-1.90765380859375E-08,-0.26318359375,2,396,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.265960693359375,15.8174119600649,-1.98577880859375E-08,-0.265625,2,397,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.268402099609375,15.8418259600032,-2.04376220703125E-08,-0.268035888671875,2,398,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.270843505859375,15.8662399599416,-2.10968017578125E-08,-0.2705078125,2,399,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.273284912109375,15.89065395988,-2.17437744140625E-08,-0.27294921875,2,400,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.275726318359375,15.9150679598183,-2.237548828125E-08,-0.275360107421875,2,401,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.278167724609375,15.9394819597567,-2.310791015625E-08,-0.27783203125,2,402,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.280609130859375,15.963895959695,-2.36083984375E-08,-0.2802734375,2,403,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.283050537109375,15.9883099596334,-2.449951171875E-08,-0.282684326171875,2,404,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.285491943359375,16.0127239595718,-2.518310546875E-08,-0.28509521484375,2,405,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.287933349609375,16.0371379595101,-2.59674072265625E-08,-0.287567138671875,2,406,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.290374755859375,16.0615519594485,-2.6556396484375E-08,-0.2900390625,2,407,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.292816162109375,16.0859659593868,-2.73345947265625E-08,-0.292449951171875,2,408,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.295257568359375,16.1103799593252,-2.8009033203125E-08,-0.29486083984375,2,409,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.297698974609375,16.1347939592636,-2.86529541015625E-08,-0.29730224609375,2,410,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.300140380859375,16.1592079592019,-2.8924560546875E-08,-0.299774169921875,2,411,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.302581787109375,16.1836219591403,-2.95196533203125E-08,-0.302215576171875,2,412,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.305023193359375,16.2080359590786,-2.96600341796875E-08,-0.304656982421875,2,413,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.307464599609375,16.232449959017,-3.011474609375E-08,-0.30712890625,2,414,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.309906005859375,16.2568639589554,-3.0511474609375E-08,-0.3095703125,2,415,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.312347412109375,16.2812779588937,-3.06365966796875E-08,-0.311920166015625,2,416,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.314788818359375,16.3056919588321,-3.08502197265625E-08,-0.314422607421875,2,417,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.317230224609375,16.3301059587704,-3.11309814453125E-08,-0.31689453125,2,418,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.319671630859375,16.3545199587088,-3.14208984375E-08,-0.319305419921875,2,419,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.322113037109375,16.3789339586472,-3.14178466796875E-08,-0.321746826171875,2,420,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.324554443359375,16.4033479585855,-3.1683349609375E-08,-0.32415771484375,2,421,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.326995849609375,16.4277619585239,-3.19732666015625E-08,-0.32659912109375,2,422,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.329437255859375,16.4521759584622,-3.23394775390625E-08,-0.329010009765625,2,423,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.331878662109375,16.4765899584006,-3.2171630859375E-08,-0.33154296875,2,424,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.334320068359375,16.501003958339,-3.270263671875E-08,-0.33392333984375,2,425,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.336761474609375,16.5254179582773,-3.2794189453125E-08,-0.336395263671875,2,426,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.339202880859375,16.5498319582157,-3.28369140625E-08,-0.338836669921875,2,427,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.341644287109375,16.5742459581541,-3.32122802734375E-08,-0.34130859375,2,428,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.344085693359375,16.5986599580924,-3.345947265625E-08,-0.343719482421875,2,429,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.346527099609375,16.6230739580308,-3.37371826171875E-08,-0.34613037109375,2,430,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.348968505859375,16.6474879579691,-3.3978271484375E-08,-0.3486328125,2,431,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.351409912109375,16.6719019579075,-3.43048095703125E-08,-0.350982666015625,2,432,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.353851318359375,16.6963159578459,-3.47412109375E-08,-0.353485107421875,2,433,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.356292724609375,16.7207299577842,-3.5101318359375E-08,-0.355865478515625,2,434,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.358734130859375,16.7451439577226,-3.54461669921875E-08,-0.35833740234375,2,435,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.361175537109375,16.7695579576609,-3.56689453125E-08,-0.36077880859375,2,436,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.363616943359375,16.7939719575993,-3.6114501953125E-08,-0.363189697265625,2,437,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.366058349609375,16.8183859575377,-3.6468505859375E-08,-0.365692138671875,2,438,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.368499755859375,16.842799957476,-3.6627197265625E-08,-0.368133544921875,2,439,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.370941162109375,16.8672139574144,-3.7255859375E-08,-0.37054443359375,2,440,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.373382568359375,16.8916279573527,-3.74725341796875E-08,-0.372955322265625,2,441,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.375823974609375,16.9160419572911,-3.77960205078125E-08,-0.375396728515625,2,442,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.378265380859375,16.9404559572295,-3.81500244140625E-08,-0.37786865234375,2,443,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.380706787109375,16.9648699571678,-3.87298583984375E-08,-0.38031005859375,2,444,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.383148193359375,16.9892839571062,-3.87542724609375E-08,-0.38275146484375,2,445,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.385589599609375,17.0136979570445,-3.9385986328125E-08,-0.385162353515625,2,446,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.388031005859375,17.0381119569829,-3.97064208984375E-08,-0.38763427734375,2,447,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.390472412109375,17.0625259569213,-3.99993896484375E-08,-0.39007568359375,2,448,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.392913818359375,17.0869399568596,-4.053955078125E-08,-0.392425537109375,2,449,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.395355224609375,17.111353956798,-4.09332275390625E-08,-0.3948974609375,2,450,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.397796630859375,17.1357679567363,-4.13848876953125E-08,-0.3973388671875,2,451,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.400238037109375,17.1601819566747,-4.17572021484375E-08,-0.399810791015625,2,452,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.402679443359375,17.1845959566131,-4.22119140625E-08,-0.4022216796875,2,453,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.405120849609375,17.2090099565514,-4.24163818359375E-08,-0.4046630859375,2,454,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.407562255859375,17.2334239564898,-4.287109375E-08,-0.4071044921875,2,455,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.410003662109375,17.2578379564281,-4.3438720703125E-08,-0.4095458984375,2,456,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.412445068359375,17.2822519563665,-4.38079833984375E-08,-0.412017822265625,2,457,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.414886474609375,17.3066659563049,-4.41925048828125E-08,-0.41448974609375,2,458,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.417327880859375,17.3310799562432,-4.47845458984375E-08,-0.416900634765625,2,459,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.419769287109375,17.3554939561816,-4.49462890625E-08,-0.419342041015625,2,460,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.422210693359375,17.37990795612,-4.5361328125E-08,-0.4217529296875,2,461,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.424652099609375,17.4043219560583,-4.60479736328125E-08,-0.424163818359375,2,462,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.427093505859375,17.4287359559967,-4.6478271484375E-08,-0.4266357421875,2,463,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.429534912109375,17.453149955935,-4.6868896484375E-08,-0.4290771484375,2,464,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.431976318359375,17.4775639558734,-4.73297119140625E-08,-0.431488037109375,2,465,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.434417724609375,17.5019779558118,-4.779052734375E-08,-0.4339599609375,2,466,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.436859130859375,17.5263919557501,-4.827880859375E-08,-0.436431884765625,2,467,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.439300537109375,17.5508059556885,-4.8797607421875E-08,-0.43890380859375,2,468,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.441741943359375,17.5752199556268,-4.931640625E-08,-0.441314697265625,2,469,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.444183349609375,17.5996339555652,-4.9835205078125E-08,-0.4437255859375,2,470,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.446624755859375,17.6240479555036,-5.0140380859375E-08,-0.4461669921875,2,471,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.449066162109375,17.6484619554419,-5.0872802734375E-08,-0.4486083984375,2,472,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.451507568359375,17.6728759553803,-5.133056640625E-08,-0.4510498046875,2,473,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.453948974609375,17.6972899553186,-5.18798828125E-08,-0.4534912109375,2,474,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.456390380859375,17.721703955257,-5.2490234375E-08,-0.455963134765625,2,475,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.458831787109375,17.7461179551954,-5.2886962890625E-08,-0.458343505859375,2,476,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.461273193359375,17.7705319551337,-5.352783203125E-08,-0.4608154296875,2,477,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.463714599609375,17.7949459550721,-5.3985595703125E-08,-0.4632568359375,2,478,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.466156005859375,17.8193599550104,-5.45654296875E-08,-0.465667724609375,2,479,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.468597412109375,17.8437739549488,-5.5023193359375E-08,-0.468170166015625,2,480,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.471038818359375,17.8681879548872,-5.572509765625E-08,-0.4705810546875,2,481,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.473480224609375,17.8926019548255,-5.6304931640625E-08,-0.4730224609375,2,482,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.475921630859375,17.9170159547639,-5.70068359375E-08,-0.475433349609375,2,483,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.478363037109375,17.9414299547022,-5.7281494140625E-08,-0.477874755859375,2,484,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.480804443359375,17.9658439546406,-5.8197021484375E-08,-0.480255126953125,2,485,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.483245849609375,17.990257954579,-5.84716796875E-08,-0.48272705078125,2,486,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.485687255859375,18.0146719545173,-5.938720703125E-08,-0.485198974609375,2,487,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.488128662109375,18.0390859544557,-5.9967041015625E-08,-0.487579345703125,2,488,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.490570068359375,18.063499954394,-6.036376953125E-08,-0.490020751953125,2,489,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.493011474609375,18.0879139543324,-6.1187744140625E-08,-0.492462158203125,2,490,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.495452880859375,18.1123279542708,-6.1767578125E-08,-0.494903564453125,2,491,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.497894287109375,18.1367419542091,-6.2469482421875E-08,-0.497344970703125,2,492,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.500335693359375,18.1611559541475,-6.3018798828125E-08,-0.499847412109375,2,493,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.502777099609375,18.1855699540859,-6.3751220703125E-08,-0.502197265625,2,494,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.505218505859375,18.2099839540242,-6.4453125E-08,-0.504669189453125,2,495,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.507659912109375,18.2343979539626,-6.5399169921875E-08,-0.507080078125,2,496,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.510101318359375,18.2588119539009,-6.5704345703125E-08,-0.509552001953125,2,497,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.512542724609375,18.2832259538393,-6.6864013671875E-08,-0.511932373046875,2,498,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.514984130859375,18.3076399537777,-6.744384765625E-08,-0.51446533203125,2,499,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.517425537109375,18.332053953716,-6.7962646484375E-08,-0.516845703125,2,500,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.519866943359375,18.3564679536544,-6.890869140625E-08,-0.51922607421875,2,501,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.522308349609375,18.3808819535927,-6.9580078125E-08,-0.521728515625,2,502,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.524749755859375,18.4052959535311,-7.0343017578125E-08,-0.524200439453125,2,503,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.527191162109375,18.4297099534695,-7.1380615234375E-08,-0.526611328125,2,504,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.529632568359375,18.4541239534078,-7.1990966796875E-08,-0.529083251953125,2,505,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.532073974609375,18.4785379533462,-7.281494140625E-08,-0.531494140625,2,506,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.534515380859375,18.5029519532845,-7.3822021484375E-08,-0.533905029296875,2,507,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.536956787109375,18.5273659532229,-7.452392578125E-08,-0.536346435546875,2,508,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.539398193359375,18.5517799531613,-7.5408935546875E-08,-0.538818359375,2,509,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.541839599609375,18.5761939530996,-7.6263427734375E-08,-0.541168212890625,2,510,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.544281005859375,18.600607953038,-7.7178955078125E-08,-0.54364013671875,2,511,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.546722412109375,18.6250219529763,-7.794189453125E-08,-0.546142578125,2,512,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.549163818359375,18.6494359529147,-7.8704833984375E-08,-0.548583984375,2,513,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.551605224609375,18.6738499528531,-7.9864501953125E-08,-0.550933837890625,2,514,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.549163818359375,18.6982639527914,-7.4920654296875E-08,-0.54852294921875,2,515,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.546722412109375,18.7226779527298,-7.1746826171875E-08,-0.54608154296875,2,516,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.544281005859375,18.7470919526681,-6.9610595703125E-08,-0.54364013671875,2,517,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.541839599609375,18.7715059526065,-6.7718505859375E-08,-0.541259765625,2,518,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.539398193359375,18.7959199525449,-6.5948486328125E-08,-0.53887939453125,2,519,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.536956787109375,18.8203339524832,-6.3995361328125E-08,-0.53643798828125,2,520,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.534515380859375,18.8447479524216,-6.2347412109375E-08,-0.53387451171875,2,521,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.532073974609375,18.8691619523599,-6.11572265625E-08,-0.531524658203125,2,522,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.529632568359375,18.8935759522983,-5.9539794921875E-08,-0.529052734375,2,523,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.527191162109375,18.9179899522367,-5.8197021484375E-08,-0.526580810546875,2,524,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.524749755859375,18.942403952175,-5.6854248046875E-08,-0.524200439453125,2,525,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.522308349609375,18.9668179521134,-5.5450439453125E-08,-0.521728515625,2,526,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.519866943359375,18.9912319520517,-5.4290771484375E-08,-0.519256591796875,2,527,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.517425537109375,19.0156459519901,-5.3131103515625E-08,-0.51690673828125,2,528,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.514984130859375,19.0400599519285,-5.206298828125E-08,-0.51446533203125,2,529,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.512542724609375,19.0644739518668,-5.0872802734375E-08,-0.511993408203125,2,530,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.510101318359375,19.0888879518052,-4.98046875E-08,-0.509521484375,2,531,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.507659912109375,19.1133019517436,-4.8553466796875E-08,-0.507110595703125,2,532,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.505218505859375,19.1377159516819,-4.7576904296875E-08,-0.504669189453125,2,533,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.502777099609375,19.1621299516203,-4.66339111328125E-08,-0.502227783203125,2,534,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.500335693359375,19.1865439515586,-4.54345703125E-08,-0.49981689453125,2,535,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.497894287109375,19.210957951497,-4.471435546875E-08,-0.49737548828125,2,536,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.495452880859375,19.2353719514354,-4.36004638671875E-08,-0.494964599609375,2,537,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.493011474609375,19.2597859513737,-4.26422119140625E-08,-0.492523193359375,2,538,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.490570068359375,19.2841999513121,-4.1644287109375E-08,-0.490081787109375,2,539,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.488128662109375,19.3086139512504,-4.08538818359375E-08,-0.487640380859375,2,540,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.485687255859375,19.3330279511888,-3.98956298828125E-08,-0.4852294921875,2,541,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.483245849609375,19.3574419511272,-3.90411376953125E-08,-0.48272705078125,2,542,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.480804443359375,19.3818559510655,-3.81927490234375E-08,-0.480316162109375,2,543,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.478363037109375,19.4062699510039,-3.731689453125E-08,-0.477874755859375,2,544,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.475921630859375,19.4306839509422,-3.65386962890625E-08,-0.475494384765625,2,545,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.473480224609375,19.4550979508806,-3.5845947265625E-08,-0.472991943359375,2,546,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.471038818359375,19.479511950819,-3.487548828125E-08,-0.470550537109375,2,547,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.468597412109375,19.5039259507573,-3.41278076171875E-08,-0.468109130859375,2,548,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.466156005859375,19.5283399506957,-3.34442138671875E-08,-0.465667724609375,2,549,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.463714599609375,19.552753950634,-3.27484130859375E-08,-0.46319580078125,2,550,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.461273193359375,19.5771679505724,-3.18878173828125E-08,-0.4608154296875,2,551,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.458831787109375,19.6015819505108,-3.11248779296875E-08,-0.458404541015625,2,552,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.456390380859375,19.6259959504491,-3.040771484375E-08,-0.455902099609375,2,553,3.99465933442116E-08,-2.07055658102036E-07,100 nA
-0.453948974609375,19.6504099503875,-2.972412109375E-08,-0.4534912109375,2,554,3.99465933442116E-08,-2.07055658102036E-07,100 nA
