Potential applied (V);Time (s);WE(1).Current (A);WE(1).Potential (V);Scan;Index;Q+;Q-;Current range
-0.202484130859375;6.11195798456879;-8.1756591796875E-09;-0.20220947265625;1;1;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.204925537109375;6.13637198450715;-1.2139892578125E-08;-0.204620361328125;1;2;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.207366943359375;6.16078598444551;-1.47308349609375E-08;-0.20709228515625;1;3;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.209808349609375;6.18519998438387;-1.74896240234375E-08;-0.209564208984375;1;4;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.212249755859375;6.20961398432223;-2.01416015625E-08;-0.2119140625;1;5;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.214691162109375;6.23402798426059;-2.20855712890625E-08;-0.21441650390625;1;6;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.217132568359375;6.25844198419895;-2.4761962890625E-08;-0.216766357421875;1;7;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.219573974609375;6.28285598413731;-2.6885986328125E-08;-0.219268798828125;1;8;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.222015380859375;6.30726998407567;-2.93792724609375E-08;-0.221710205078125;1;9;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.224456787109375;6.33168398401403;-3.2196044921875E-08;-0.224151611328125;1;10;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.226898193359375;6.3560979839524;-3.5137939453125E-08;-0.2265625;1;11;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.229339599609375;6.38051198389076;-3.8287353515625E-08;-0.22900390625;1;12;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.231781005859375;6.40492598382912;-4.119873046875E-08;-0.23150634765625;1;13;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.234222412109375;6.42933998376748;-4.5684814453125E-08;-0.233917236328125;1;14;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.236663818359375;6.45375398370584;-4.99267578125E-08;-0.236328125;1;15;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.239105224609375;6.4781679836442;-5.4534912109375E-08;-0.23876953125;1;16;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.241546630859375;6.50258198358256;-5.9661865234375E-08;-0.2412109375;1;17;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.243988037109375;6.52699598352092;-6.524658203125E-08;-0.243682861328125;1;18;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.246429443359375;6.55140998345928;-7.12890625E-08;-0.24615478515625;1;19;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.248870849609375;6.57582398339764;-7.8521728515625E-08;-0.24847412109375;1;20;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.251312255859375;6.600237983336;-8.5601806640625E-08;-0.250946044921875;1;21;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.253753662109375;6.62465198327436;-9.356689453125E-08;-0.253326416015625;1;22;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.256195068359375;6.64906598321272;-1.01165771484375E-07;-0.255706787109375;1;23;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.258636474609375;6.67347998315108;-1.09771728515625E-07;-0.258209228515625;1;24;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.261077880859375;6.69789398308944;-1.1761474609375E-07;-0.2606201171875;1;25;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.263519287109375;6.7223079830278;-1.258544921875E-07;-0.26300048828125;1;26;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.265960693359375;6.74672198296616;-1.34246826171875E-07;-0.26544189453125;1;27;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.268402099609375;6.77113598290453;-1.41510009765625E-07;-0.267913818359375;1;28;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.270843505859375;6.79554998284289;-1.48956298828125E-07;-0.270294189453125;1;29;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.273284912109375;6.81996398278125;-1.54937744140625E-07;-0.272705078125;1;30;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.275726318359375;6.84437798271961;-1.5972900390625E-07;-0.275177001953125;1;31;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.278167724609375;6.86879198265797;-1.63970947265625E-07;-0.277587890625;1;32;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.280609130859375;6.89320598259633;-1.6619873046875E-07;-0.279998779296875;1;33;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.283050537109375;6.91761998253469;-1.673583984375E-07;-0.282470703125;1;34;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.285491943359375;6.94203398247305;-1.6680908203125E-07;-0.284912109375;1;35;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.287933349609375;6.96644798241141;-1.65283203125E-07;-0.287322998046875;1;36;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.290374755859375;6.99086198234977;-1.617431640625E-07;-0.289794921875;1;37;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.292816162109375;7.01527598228813;-1.5655517578125E-07;-0.292236328125;1;38;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.295257568359375;7.03968998222649;-1.5032958984375E-07;-0.294647216796875;1;39;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.297698974609375;7.06410398216485;-1.43218994140625E-07;-0.297088623046875;1;40;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.300140380859375;7.08851798210321;-1.3494873046875E-07;-0.29962158203125;1;41;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.302581787109375;7.11293198204157;-1.2628173828125E-07;-0.30206298828125;1;42;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.305023193359375;7.13734598197993;-1.16912841796875E-07;-0.30450439453125;1;43;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.307464599609375;7.16175998191829;-1.08367919921875E-07;-0.3070068359375;1;44;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.309906005859375;7.18617398185665;-1.0015869140625E-07;-0.309417724609375;1;45;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.312347412109375;7.21058798179502;-9.1552734375E-08;-0.311920166015625;1;46;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.314788818359375;7.23500198173338;-8.50830078125E-08;-0.314361572265625;1;47;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.317230224609375;7.25941598167174;-7.82470703125E-08;-0.31683349609375;1;48;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.319671630859375;7.2838299816101;-7.293701171875E-08;-0.3192138671875;1;49;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.322113037109375;7.30824398154846;-6.817626953125E-08;-0.321746826171875;1;50;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.324554443359375;7.33265798148682;-6.4788818359375E-08;-0.32415771484375;1;51;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.326995849609375;7.35707198142518;-6.16455078125E-08;-0.326629638671875;1;52;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.329437255859375;7.38148598136354;-5.9661865234375E-08;-0.329071044921875;1;53;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.331878662109375;7.4058999813019;-5.77392578125E-08;-0.331512451171875;1;54;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.334320068359375;7.43031398124026;-5.6427001953125E-08;-0.334014892578125;1;55;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.336761474609375;7.45472798117862;-5.523681640625E-08;-0.336395263671875;1;56;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.339202880859375;7.47914198111698;-5.4443359375E-08;-0.33880615234375;1;57;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.341644287109375;7.50355598105534;-5.438232421875E-08;-0.34130859375;1;58;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.344085693359375;7.5279699809937;-5.401611328125E-08;-0.343719482421875;1;59;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.346527099609375;7.55238398093206;-5.37109375E-08;-0.346099853515625;1;60;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.348968505859375;7.57679798087042;-5.3741455078125E-08;-0.3486328125;1;61;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.351409912109375;7.60121198080878;-5.4229736328125E-08;-0.35101318359375;1;62;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.353851318359375;7.62562598074715;-5.438232421875E-08;-0.353485107421875;1;63;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.356292724609375;7.65003998068551;-5.4473876953125E-08;-0.35589599609375;1;64;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.358734130859375;7.67445398062387;-5.499267578125E-08;-0.358367919921875;1;65;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.361175537109375;7.69886798056223;-5.572509765625E-08;-0.36083984375;1;66;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.363616943359375;7.72328198050059;-5.56640625E-08;-0.36322021484375;1;67;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.366058349609375;7.74769598043895;-5.645751953125E-08;-0.365692138671875;1;68;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.368499755859375;7.77210998037731;-5.7037353515625E-08;-0.368133544921875;1;69;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.370941162109375;7.79652398031567;-5.767822265625E-08;-0.370513916015625;1;70;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.373382568359375;7.82093798025403;-5.810546875E-08;-0.373016357421875;1;71;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.375823974609375;7.84535198019239;-5.914306640625E-08;-0.37548828125;1;72;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.378265380859375;7.86976598013075;-5.9814453125E-08;-0.37786865234375;1;73;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.380706787109375;7.89417998006911;-6.060791015625E-08;-0.38031005859375;1;74;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.383148193359375;7.91859398000747;-6.0943603515625E-08;-0.382720947265625;1;75;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.385589599609375;7.94300797994583;-6.21337890625E-08;-0.38519287109375;1;76;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.388031005859375;7.96742197988419;-6.2591552734375E-08;-0.387664794921875;1;77;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.390472412109375;7.99183597982255;-6.3629150390625E-08;-0.39007568359375;1;78;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.392913818359375;8.01624997976091;-6.4849853515625E-08;-0.392547607421875;1;79;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.395355224609375;8.04066397969927;-6.536865234375E-08;-0.394927978515625;1;80;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.397796630859375;8.06507797963764;-6.6253662109375E-08;-0.397369384765625;1;81;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.400238037109375;8.089491979576;-6.7352294921875E-08;-0.399810791015625;1;82;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.397796630859375;8.11390597951436;-6.2042236328125E-08;-0.397308349609375;1;83;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.395355224609375;8.13831997945272;-5.908203125E-08;-0.394927978515625;1;84;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.392913818359375;8.16273397939108;-5.62744140625E-08;-0.39251708984375;1;85;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.390472412109375;8.18714797932944;-5.3466796875E-08;-0.390045166015625;1;86;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.388031005859375;8.2115619792678;-5.17578125E-08;-0.387664794921875;1;87;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.385589599609375;8.23597597920616;-4.99267578125E-08;-0.38519287109375;1;88;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.383148193359375;8.26038997914452;-4.8126220703125E-08;-0.382781982421875;1;89;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.380706787109375;8.28480397908288;-4.62646484375E-08;-0.380279541015625;1;90;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.378265380859375;8.30921797902124;-4.5013427734375E-08;-0.377838134765625;1;91;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.375823974609375;8.3336319789596;-4.345703125E-08;-0.375457763671875;1;92;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.373382568359375;8.35804597889796;-4.2144775390625E-08;-0.373016357421875;1;93;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.370941162109375;8.38245997883632;-4.0679931640625E-08;-0.370574951171875;1;94;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.368499755859375;8.40687397877468;-3.9398193359375E-08;-0.36810302734375;1;95;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.366058349609375;8.43128797871304;-3.8555908203125E-08;-0.36566162109375;1;96;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.363616943359375;8.4557019786514;-3.726806640625E-08;-0.363189697265625;1;97;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.361175537109375;8.48011597858977;-3.61328125E-08;-0.36077880859375;1;98;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.358734130859375;8.50452997852813;-3.507080078125E-08;-0.3583984375;1;99;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.356292724609375;8.52894397846649;-3.4130859375E-08;-0.355926513671875;1;100;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.353851318359375;8.55335797840485;-3.26507568359375E-08;-0.35345458984375;1;101;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.351409912109375;8.57777197834321;-3.16253662109375E-08;-0.35107421875;1;102;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.348968505859375;8.60218597828157;-3.04107666015625E-08;-0.348602294921875;1;103;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.346527099609375;8.62659997821993;-2.9327392578125E-08;-0.34613037109375;1;104;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.344085693359375;8.65101397815829;-2.82501220703125E-08;-0.343719482421875;1;105;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.341644287109375;8.67542797809665;-2.65716552734375E-08;-0.34130859375;1;106;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.339202880859375;8.69984197803501;-2.5311279296875E-08;-0.338836669921875;1;107;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.336761474609375;8.72425597797337;-2.32147216796875E-08;-0.33642578125;1;108;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.334320068359375;8.74866997791173;-2.15484619140625E-08;-0.334014892578125;1;109;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.331878662109375;8.77308397785009;-1.9134521484375E-08;-0.331512451171875;1;110;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.329437255859375;8.79749797778845;-1.63116455078125E-08;-0.329132080078125;1;111;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.326995849609375;8.82191197772681;-1.35894775390625E-08;-0.32666015625;1;112;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.324554443359375;8.84632597766517;-1.00067138671875E-08;-0.32421875;1;113;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.322113037109375;8.87073997760353;-5.5023193359375E-09;-0.321807861328125;1;114;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.319671630859375;8.8951539775419;-3.082275390625E-10;-0.319427490234375;1;115;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.317230224609375;8.91956797748026;5.5419921875E-09;-0.316925048828125;1;116;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.314788818359375;8.94398197741862;1.25030517578125E-08;-0.3145751953125;1;117;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.312347412109375;8.96839597735698;2.00927734375E-08;-0.31201171875;1;118;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.309906005859375;8.99280997729534;2.8466796875E-08;-0.309600830078125;1;119;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.307464599609375;9.0172239772337;3.7628173828125E-08;-0.307281494140625;1;120;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.305023193359375;9.04163797717206;4.693603515625E-08;-0.30474853515625;1;121;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.302581787109375;9.06605197711042;5.6915283203125E-08;-0.30242919921875;1;122;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.300140380859375;9.09046597704878;6.65283203125E-08;-0.29998779296875;1;123;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.297698974609375;9.11487997698714;7.6385498046875E-08;-0.29754638671875;1;124;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.295257568359375;9.1392939769255;8.575439453125E-08;-0.295166015625;1;125;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.292816162109375;9.16370797686386;9.429931640625E-08;-0.292694091796875;1;126;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.290374755859375;9.18812197680222;1.02325439453125E-07;-0.290283203125;1;127;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.287933349609375;9.21253597674058;1.07879638671875E-07;-0.287841796875;1;128;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.285491943359375;9.23694997667894;1.1334228515625E-07;-0.285400390625;1;129;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.283050537109375;9.2613639766173;1.1639404296875E-07;-0.282958984375;1;130;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.280609130859375;9.28577797655566;1.1920166015625E-07;-0.280548095703125;1;131;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.278167724609375;9.31019197649402;1.19873046875E-07;-0.278106689453125;1;132;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.275726318359375;9.33460597643239;1.192626953125E-07;-0.27569580078125;1;133;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.273284912109375;9.35901997637075;1.16455078125E-07;-0.27325439453125;1;134;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.270843505859375;9.38343397630911;1.14227294921875E-07;-0.27081298828125;1;135;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.268402099609375;9.40784797624747;1.09771728515625E-07;-0.268341064453125;1;136;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.265960693359375;9.43226197618583;1.05133056640625E-07;-0.265899658203125;1;137;8.41435045003891E-08;-1.87984108924866E-07;100 nA
