Potential applied (V);Time (s);WE(1).Current (A);WE(1).Potential (V);Scan;Index;Q+;Q-;Current range
-0.263519287109375;9.45667597612419;9.930419921875E-08;-0.26348876953125;1;138;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.261077880859375;9.48108997606255;9.3231201171875E-08;-0.26092529296875;1;139;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.258636474609375;9.50550397600091;8.673095703125E-08;-0.258544921875;1;140;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.256195068359375;9.52991797593927;7.9620361328125E-08;-0.256103515625;1;141;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.253753662109375;9.55433197587763;7.2998046875E-08;-0.253631591796875;1;142;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.251312255859375;9.57874597581599;6.707763671875E-08;-0.251190185546875;1;143;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.248870849609375;9.60315997575435;6.0546875E-08;-0.248687744140625;1;144;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.246429443359375;9.62757397569271;5.4840087890625E-08;-0.246307373046875;1;145;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.243988037109375;9.65198797563107;4.9713134765625E-08;-0.243927001953125;1;146;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.241546630859375;9.67640197556943;4.45556640625E-08;-0.24139404296875;1;147;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.239105224609375;9.70081597550779;4.01611328125E-08;-0.238922119140625;1;148;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.236663818359375;9.72522997544615;3.614501953125E-08;-0.2364501953125;1;149;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.234222412109375;9.74964397538452;3.3001708984375E-08;-0.23406982421875;1;150;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.231781005859375;9.77405797532288;3.0426025390625E-08;-0.2315673828125;1;151;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.229339599609375;9.79847197526124;2.79205322265625E-08;-0.2291259765625;1;152;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.226898193359375;9.8228859751996;2.55218505859375E-08;-0.2266845703125;1;153;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.224456787109375;9.84729997513796;2.406005859375E-08;-0.224212646484375;1;154;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.222015380859375;9.87171397507632;2.225341796875E-08;-0.2218017578125;1;155;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.219573974609375;9.89612797501468;2.13623046875E-08;-0.219390869140625;1;156;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.217132568359375;9.92054197495304;2.04986572265625E-08;-0.21685791015625;1;157;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.214691162109375;9.9449559748914;2.00164794921875E-08;-0.214447021484375;1;158;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.212249755859375;9.96936997482976;1.96807861328125E-08;-0.21197509765625;1;159;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.209808349609375;9.99378397476812;1.93359375E-08;-0.209564208984375;1;160;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.207366943359375;10.0181979747065;1.8988037109375E-08;-0.20721435546875;1;161;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.204925537109375;10.0426119746448;1.91314697265625E-08;-0.2047119140625;1;162;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.202484130859375;10.0670259745832;1.8927001953125E-08;-0.2022705078125;1;163;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.200042724609375;10.0914399745216;1.91864013671875E-08;-0.199798583984375;1;164;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.197601318359375;10.1158539744599;1.9232177734375E-08;-0.1973876953125;1;165;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.195159912109375;10.1402679743983;1.94580078125E-08;-0.194976806640625;1;166;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.192718505859375;10.1646819743366;1.97967529296875E-08;-0.192535400390625;1;167;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.190277099609375;10.189095974275;1.99188232421875E-08;-0.190032958984375;1;168;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.187835693359375;10.2135099742134;2.04925537109375E-08;-0.18768310546875;1;169;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.185394287109375;10.2379239741517;2.1051025390625E-08;-0.185211181640625;1;170;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.182952880859375;10.2623379740901;2.1649169921875E-08;-0.1827392578125;1;171;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.180511474609375;10.2867519740284;2.181396484375E-08;-0.1802978515625;1;172;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.178070068359375;10.3111659739668;2.227783203125E-08;-0.177886962890625;1;173;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.175628662109375;10.3355799739052;2.27691650390625E-08;-0.1754150390625;1;174;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.173187255859375;10.3599939738435;2.32269287109375E-08;-0.172943115234375;1;175;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.170745849609375;10.3844079737819;2.38311767578125E-08;-0.170562744140625;1;176;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.168304443359375;10.4088219737203;2.42706298828125E-08;-0.168121337890625;1;177;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.165863037109375;10.4332359736586;2.4609375E-08;-0.165679931640625;1;178;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.163421630859375;10.457649973597;2.52197265625E-08;-0.16326904296875;1;179;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.160980224609375;10.4820639735353;2.542724609375E-08;-0.160797119140625;1;180;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.158538818359375;10.5064779734737;2.5543212890625E-08;-0.158355712890625;1;181;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.156097412109375;10.5308919734121;2.6898193359375E-08;-0.15594482421875;1;182;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.153656005859375;10.5553059733504;2.67333984375E-08;-0.15350341796875;1;183;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.151214599609375;10.5797199732888;2.72430419921875E-08;-0.151031494140625;1;184;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.148773193359375;10.6041339732271;2.76641845703125E-08;-0.148681640625;1;185;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.151214599609375;10.6285479731655;1.903076171875E-08;-0.1510009765625;1;186;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.153656005859375;10.6529619731039;1.402587890625E-08;-0.153472900390625;1;187;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.156097412109375;10.6773759730422;1.015625E-08;-0.15594482421875;1;188;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.158538818359375;10.7017899729806;6.92138671875E-09;-0.1583251953125;1;189;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.160980224609375;10.7262039729189;4.681396484375E-09;-0.160797119140625;1;190;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.163421630859375;10.7506179728573;2.294921875E-09;-0.16326904296875;1;191;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.165863037109375;10.7750319727957;1.28173828125E-10;-0.165618896484375;1;192;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.168304443359375;10.799445972734;-1.7486572265625E-09;-0.1680908203125;1;193;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.170745849609375;10.8238599726724;-3.4027099609375E-09;-0.1705322265625;1;194;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.173187255859375;10.8482739726107;-4.693603515625E-09;-0.17291259765625;1;195;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.175628662109375;10.8726879725491;-5.9234619140625E-09;-0.175384521484375;1;196;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.178070068359375;10.8971019724875;-7.2723388671875E-09;-0.1778564453125;1;197;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.180511474609375;10.9215159724258;-8.77685546875E-09;-0.180267333984375;1;198;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.182952880859375;10.9459299723642;-9.8785400390625E-09;-0.182708740234375;1;199;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.185394287109375;10.9703439723025;-1.09954833984375E-08;-0.185150146484375;1;200;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.187835693359375;10.9947579722409;-1.24755859375E-08;-0.187530517578125;1;201;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.190277099609375;11.0191719721793;-1.3763427734375E-08;-0.19000244140625;1;202;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.192718505859375;11.0435859721176;-1.48529052734375E-08;-0.19244384765625;1;203;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.195159912109375;11.067999972056;-1.5966796875E-08;-0.19488525390625;1;204;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.197601318359375;11.0924139719943;-1.7279052734375E-08;-0.19732666015625;1;205;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.200042724609375;11.1168279719327;-1.8450927734375E-08;-0.199737548828125;1;206;8.41435045003891E-08;-1.87984108924866E-07;100 nA
-0.202484130859375;11.1412419718711;-1.9610595703125E-08;-0.20220947265625;2;207;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.204925537109375;11.1656559718094;-2.09075927734375E-08;-0.204681396484375;2;208;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.207366943359375;11.1900699717478;-2.2332763671875E-08;-0.207061767578125;2;209;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.209808349609375;11.2144839716862;-2.3486328125E-08;-0.20953369140625;2;210;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.212249755859375;11.2388979716245;-2.52227783203125E-08;-0.2119140625;2;211;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.214691162109375;11.2633119715629;-2.68707275390625E-08;-0.21441650390625;2;212;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.217132568359375;11.2877259715012;-2.86163330078125E-08;-0.216827392578125;2;213;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.219573974609375;11.3121399714396;-3.033447265625E-08;-0.21929931640625;2;214;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.222015380859375;11.336553971378;-3.25469970703125E-08;-0.221649169921875;2;215;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.224456787109375;11.3609679713163;-3.5211181640625E-08;-0.224151611328125;2;216;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.226898193359375;11.3853819712547;-3.7646484375E-08;-0.2265625;2;217;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.229339599609375;11.409795971193;-4.0435791015625E-08;-0.228973388671875;2;218;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.231781005859375;11.4342099711314;-4.3701171875E-08;-0.2314453125;2;219;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.234222412109375;11.4586239710698;-4.742431640625E-08;-0.233856201171875;2;220;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.236663818359375;11.4830379710081;-5.1513671875E-08;-0.236297607421875;2;221;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.239105224609375;11.5074519709465;-5.615234375E-08;-0.23883056640625;2;222;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.241546630859375;11.5318659708848;-6.121826171875E-08;-0.2412109375;2;223;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.243988037109375;11.5562799708232;-6.7230224609375E-08;-0.243621826171875;2;224;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.246429443359375;11.5806939707616;-7.293701171875E-08;-0.246063232421875;2;225;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.248870849609375;11.6051079706999;-7.958984375E-08;-0.24847412109375;2;226;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.251312255859375;11.6295219706383;-8.69140625E-08;-0.250946044921875;2;227;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.253753662109375;11.6539359705766;-9.4146728515625E-08;-0.253326416015625;2;228;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.256195068359375;11.678349970515;-1.02508544921875E-07;-0.255767822265625;2;229;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.258636474609375;11.7027639704534;-1.10809326171875E-07;-0.2581787109375;2;230;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.261077880859375;11.7271779703917;-1.1920166015625E-07;-0.260589599609375;2;231;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.263519287109375;11.7515919703301;-1.2744140625E-07;-0.26300048828125;2;232;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.265960693359375;11.7760059702684;-1.35009765625E-07;-0.265411376953125;2;233;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.268402099609375;11.8004199702068;-1.42913818359375E-07;-0.26788330078125;2;234;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.270843505859375;11.8248339701452;-1.50299072265625E-07;-0.270263671875;2;235;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.273284912109375;11.8492479700835;-1.5631103515625E-07;-0.27276611328125;2;236;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.275726318359375;11.8736619700219;-1.60736083984375E-07;-0.27508544921875;2;237;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.278167724609375;11.8980759699602;-1.64947509765625E-07;-0.277557373046875;2;238;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.280609130859375;11.9224899698986;-1.676025390625E-07;-0.279998779296875;2;239;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.283050537109375;11.946903969837;-1.68243408203125E-07;-0.28240966796875;2;240;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.285491943359375;11.9713179697753;-1.67633056640625E-07;-0.284881591796875;2;241;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.287933349609375;11.9957319697137;-1.65924072265625E-07;-0.28729248046875;2;242;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.290374755859375;12.020145969652;-1.61773681640625E-07;-0.289764404296875;2;243;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.292816162109375;12.0445599695904;-1.56829833984375E-07;-0.292266845703125;2;244;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.295257568359375;12.0689739695288;-1.502685546875E-07;-0.294708251953125;2;245;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.297698974609375;12.0933879694671;-1.42822265625E-07;-0.297088623046875;2;246;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.300140380859375;12.1178019694055;-1.3372802734375E-07;-0.299591064453125;2;247;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.302581787109375;12.1422159693439;-1.2481689453125E-07;-0.302093505859375;2;248;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.305023193359375;12.1666299692822;-1.156005859375E-07;-0.30450439453125;2;249;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.307464599609375;12.1910439692206;-1.064453125E-07;-0.3070068359375;2;250;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.309906005859375;12.2154579691589;-9.7747802734375E-08;-0.309478759765625;2;251;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.312347412109375;12.2398719690973;-8.9752197265625E-08;-0.311859130859375;2;252;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.314788818359375;12.2642859690357;-8.2733154296875E-08;-0.314361572265625;2;253;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.317230224609375;12.288699968974;-7.5897216796875E-08;-0.316864013671875;2;254;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.319671630859375;12.3131139689124;-7.0281982421875E-08;-0.31927490234375;2;255;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.322113037109375;12.3375279688507;-6.561279296875E-08;-0.321746826171875;2;256;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.324554443359375;12.3619419687891;-6.207275390625E-08;-0.32421875;2;257;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.326995849609375;12.3863559687275;-5.8990478515625E-08;-0.32666015625;2;258;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.329437255859375;12.4107699686658;-5.67626953125E-08;-0.3291015625;2;259;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.331878662109375;12.4351839686042;-5.50537109375E-08;-0.331512451171875;2;260;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.334320068359375;12.4595979685425;-5.3375244140625E-08;-0.333984375;2;261;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.336761474609375;12.4840119684809;-5.291748046875E-08;-0.33636474609375;2;262;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.339202880859375;12.5084259684193;-5.2398681640625E-08;-0.338836669921875;2;263;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.341644287109375;12.5328399683576;-5.1910400390625E-08;-0.341278076171875;2;264;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.344085693359375;12.557253968296;-5.2001953125E-08;-0.343719482421875;2;265;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.346527099609375;12.5816679682343;-5.1788330078125E-08;-0.34613037109375;2;266;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.348968505859375;12.6060819681727;-5.1849365234375E-08;-0.348602294921875;2;267;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.351409912109375;12.6304959681111;-5.2398681640625E-08;-0.35107421875;2;268;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.353851318359375;12.6549099680494;-5.2642822265625E-08;-0.35345458984375;2;269;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.356292724609375;12.6793239679878;-5.303955078125E-08;-0.35589599609375;2;270;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.358734130859375;12.7037379679261;-5.3466796875E-08;-0.358306884765625;2;271;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.361175537109375;12.7281519678645;-5.4046630859375E-08;-0.36077880859375;2;272;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.363616943359375;12.7525659678029;-5.438232421875E-08;-0.36322021484375;2;273;8.45947861671448E-08;-1.88141018152237E-07;100 nA
-0.366058349609375;12.7769799677412;-5.4962158203125E-08;-0.36566162109375;2;274;8.45947861671448E-08;-1.88141018152237E-07;100 nA
